,Unnamed: 0,댓글
195,198,배민1 배달비 더 받는거면 빨리라도 오던지 돈은 돈대로 더 받고 배달도 느리면 뭐하러 돈 더 주고 시키는지 이해불가... +특정 거리 이상이면 자전거나 도보는 못 받게 하세요 제발... 그리고 한집 배달 (배민1)이면 말 그대로 바로 와야지 왜 다른데를 들렀다 오는지 이해가 안 가네요
196,199,라이더 잡히지도 않으면서 계속주문은 받고 취소만 몇번인지모르겠네요 그냥 쿠팡으로 갑니다 수고요
197,200,한집배달이 이득이라고 나와있는데 뭐가 이득인지 진짜 모르겠네요 라이더분들마다 다르겠지만 몇 번 사용해 봤지만 돈만 더 들지 시간은 더 오래 걸립니다 말이 안되요
198,201,라이더가 없으면 접수를 받지 마셔야죠. 일단 받아버리고 도착 예정 시간은 끝도 없이 늘어가고... 너무 늦어서 취소하려고 해도 상담량이 많다는 이유로 문의 연결도 안 되고 이게 뭐 하자는 거죠? 덕분에 한 시간 넘게 기다려서 차가운 치킨 잘 먹었습니다. 다시는 이 어플 안 쓸게요.
199,202,가게에 대한 개인적인 평가를 기록해서 해당가게를 클릭하면 이전에 내가해둔 메모를 확인할수있는 기능이 있었으면 좋겠습니다. 리뷰를 남겨놔도 시간이 흐르면 묻혀있어서 거르고자했던 가게에 또다시 주문하고 실망하곤합니다. 벌어가는 돈이 얼마인데 성의가 있다면 이정도 기능추가는 해줄수있지않을까요? 이딴글 쓰기전에 알아서
200,203,배민은 한집 배달 자꾸 늦어지는 거 고칠 생각도 의지도 없는 거 같네요. 이게 몇번째인지. 이제 주 배달 앱을 바꿀 때가 된 거 같네요.
201,204,"피크 타임에 배민원 한집배달 예상 배달 시간이 실제 배달 시간과 차이가 너무 많이 납니다. 주문하기 전에는 다른 앱 대비 빨리 도착하는것처럼 예상시간 표기하는데, 실제 배달에는 3배 정도 시간이 걸렸습니다. 다른 배달 앱으로 동일한 시간에 주문했을때 예상 시간과 비슷하게 도착한것과 대비됨."
202,205,광고알림을 어느 순간부터 멋대로 보내는데 왜 설정에도 다 꺼져있는데 광고푸시가 오는 거임?
203,206,배달 시간이 지연되면 그 이유 좀 고객한테도 알려줘야할거 같습니다 이유도 모른체 한참 지연되고 고객센터도 연락이 안되니 짜증만납니다
204,207,40분걸린대서 주문했는데 2시간넘어서 배달이 안되어 직접 가지러 감. 라이더를 배민에서 배차하기때문에 가게에서도 해줄 수 있는게 없다고 함. 배민 쓰지마세요 진짜 쓰레기 입니다.
205,208,매달 주문건에 대한 쿠폰 지급도 이상하게 바뀌고 광고에 레츠고좀 진짜 앵간치 못들어주겠네
206,209,쿠폰 장난질이 심하네요 쿠폰 받아놔도 '선착순'으로 '사용'을 못하면 못 쓰는건 누구 아이디어입니까? 선착순 다운로드 쿠폰은 흔하다만 이 방식은 처음보는데 창의적으로 화가 나게 하는군요 앱 쓰기 짜증나네요 이런 쿠폰은 안주느니만 못합니다. 배달 음식을 어떨때 시키나요? 혼자 먹을때도 있지만 여럿이 모여서 시간 맞춰 따뜻한 음식을 먹고 싶어서일때도 많지 않습니까. 이런식이면 선착순 할인 때문에 음식 먼저 일단 사야 하는건데 사람들 기다리는 동안 다 식으면 배달이나 포장의 메리트가 있나요?
207,210,배달지연이 심해요 한집배달도 오래걸림 배달기사가 특정시간대엔 없는듯 기사를 늘려야할거 같네요
208,211,진짜 어이없네요. 한집배달로 배달비 6천원내고 시켰는데 장난하시나요? 계속 늦어지길래 가게에 전화해봤더니 배달기사님 지정도 안해주고 40분이나 늦어지는게 말이나 됩니까? 이럴거면 한집배달이 왜 있고 배달비는 왜 그렇게 비싸게 받는겁니까? 이해가 안가네요. 다들 한집배달 사용하지 마세요.
209,212,최악이네요. 고객센터는 운영하고 있는건가요? 자주 연락하니 연결은 안되고 강제로 연락이 종료되고 있네요. 이정도면 고객이 이해해야 할 수준은 아닌 것 같습니다.
210,213,"다 좋은데 왜 포장주문에는 만나서 카드,현금결제가 없을까요?ㅠㅠ 필요할때가 있는데..ㅠㅠ"
211,214,업데이트를 하면 사용하기 편해야 하는 게 맞는 거 아닌가 싶은데 자꾸 뭘 시도하려고 하는 건지도 모르겠고 불편하기만 합니다 본인들도 사용할 텐데 느끼지 못하나요?
212,215,잘못 주문해서 젓가락 달라고 전화하는데!!! 연결이 안되..!!!! 이게 몇번째냐!!! 그냥 젓가락 기본으로 설정해라!!!!!!! 손가락으로 여러번 먹었다!!!!! 에휴
213,216,"배달시간 거짓말. 표기보다 2배 오래 걸린다. ---------------- 답변이 왔는데 더 나은 서비스로 보답하겠다는데, 언제 보답 받을런지 궁금하다. 빨리 온다해서 비싸도 한집 배달로 주문했는데, 1시간만에 도착한 싸늘하게 식은 치킨 다시 데워 먹는 기분은 알려나."
214,217,업데이트란건 불편사항과 버그들을 고쳐서 더좋은 사용을 위한거 아닌가요? 어떻게 업데이트를 했는데 저번보다 메뉴들이 더복잡하고 불편하고 난잡합니다. 심지어 배달현황에 위치파악이 가능하던게 사라져서 배달이 어디에있는지 언제쯤올지도 모르면서 기다려야합니다. 괜히 업데이트 했나싶기도하고 굳이 내가 이런 불편함들을 감수하면서까지 어플을 사용해야하나라는 생각도 드네요. 업데이트전까지는 정말 잘사용했는데 다음 업데이트가있기전까지는 사용하지 않을거같네요
215,218,업데이트 됐는데 왜 전에뜨던 주변 가게들이 하나도 안뜨고 만나서 결제도 막히고.. ㅋㅋㅋ 그냥 요기오로 갈아탈게요
216,219,업뎃할때마다이상해지는거 참고계속사용했는데 이젠 그만 삭제다~
217,220,"서비스 꽝, 시스템 꽝 지혼자 변경되어있음 이제 안쓸려고요 바뀔때 까지."
218,221,기본순에서 주문 많은 순으로 설정하고 가게 보다가 가게 눌러서 둘러보고 나오면 왜 자꾸 다시 기본순으로 되고 보던 위치가 아니라 젤 위로 올라가나요 너무 불편하고 짜증나요
219,222,업데이트이후 매장 반이상이 썰려나갔네요 찜해놓은 매장이 없어졌어요
220,223,"배민앱 삭제했습니다. 휴대폰 2개에서 각각의 어플에 같은주소를 입력했는데도 배달팁이 달라서 부당사유로 차액만큼 환불요청을 드렸는데 처음엔 위치팁이 다르면 차이가날수있다(동일주소로 입력해서 위치가같음), 두번째엔 시간이 차이가 나면 배달팁이다르다(동일시간 캡처본 재송부함) 등 변명을 하시더니 세번째엔 프로그램 오류가 아니고 같은 주소지여도 위경도가 다르면 배달팁이 다를수도있답니다. 배달팁 다른화면, 같은주소 설정되있는지 캡쳐해서 보내달라고 하셔서 메일로도 송부드리고 했는데 결국엔 위경도까지 변명이 등장하는군요. 배달하는데 위경도까지 따져야하는가 봅니다. 암튼 잘 웃었습니다. 부자되시기 바랍니다."
221,224,주문을하려해도 계속 본인인증 하래서 했는데 계속 주뮨 안됨 이번업데이트 때문에 안쓴다 아니 쓰고 싶어도 못사용 하는거지
222,225,배달은 간편해서 좋은데 한집 배달이라면서 1시간30분 걸려요
223,226,어플이 업데이트되면서 좋아진건 음식별로 리뷰를 볼수있어 좋습니다! 그런대..예전에 탭별로 상세메뉴를 보이게 또는 안보게 설정할수있어 굳이 필요없는 메뉴를 안봣는데 업데이트되고 그 기능이 삭제되서 현재는 모든 메뉴를 다봐야한다는 아주 쓸대없고 개불편한 단점이 생겨버렸습니다ㅠㅠ 그 기능 다시 돌려놔주세요ㅠㅠ 쓸대없이 내려서 보는거 너무 힘듭니다ㅠㅠ 제발 꼭 개선해주세요. 부탁드립니다ㅠㅠㅠㅜ 제발요!!!!! 아그리고.. 추가 건의사항이 있습니다! 상점에서 과도하게 깃발을 꽂는것때메 중복적으로 보이는게 너무 심합니다. 배민이나 업체가 돈벌어야한다는건 알지만 과도한 깃발 꽂기는 소비자입장에서 너무나 불필요합니다. 상점이 어떠냐에 따라 다른건대.. 각탭별로 하나씩만 하게 갯수제한 해주셨음 좋겠습니다!!!
224,227,시스템 최악이고 배달 시간은 정해진 시간보다 계속 늘어나고 진짜 삭제하고 다시는 안씁니다 고객을 아주 호구로 봅니다
225,228,하 그래 배달팁 비싼거? 상관없어 그런데 왜 배달팁으로 기만을하냐고2000~4000해두고 30만원이상 시켜야 2천원 장난하나 그럴거면 4천원이라고 확실하게 명시를하라고 기분더럽네 1~2개만 이러면몰라 거의모든 매장이 배달팁으로 기만질이여 배민에서 시키는거냐 개빡치는게 3천원이하 설정을해도 3천~7천 이리하면 검색할수있게 만들어둠 이러니 평점이 게속내려가지 문의를하면뭐해 어디개가 짖나하고넘어가는데
226,229,UI가 너무 불편하게 바뀜...첫화면부터 기본이 배민1으로 설정되어있는데 고객들 눈에는 잘 안보여서 이게 배민1으로 주문하는건지도 모름. 문제는 배민1으로는 배달 안하는 가게들이 생각보다 많아서 분명 영업중이고 배달가능한 매장인데도 불구하고 앱에서는 배민1을 기본으로 들어가게해놔서 이가게들이 배달불가라고 나옴...개불편해짐 그리고 어떤 가게에 직접 전화하면 배달된다고 하시는데 앱에서는 소비자들 본인의 지역위치 설정시 그 가게 목록이 안뜸...차라리 예전 UI가 훨씬 나은데 왜 이걸 고집하는지 이해가 안감 아마 이게 암암리에 수익 챙기기 더 쉬우니 그러겠지? 좀 더 조사해보고 공정위에 진정 넣어볼 생각
227,230,등급 쿠폰 한집+알뜰배달에만 가능하도록 바뀜. 한집+알뜰배달 배송시간 처음에 뜬 시간보다 연장되면 시간만 슬쩍바꾸고 별다른 공지없음. 이외에도 문제는 많은데 그냥 포기하게됨
228,231,매번 금매달인데 이번에 바뀌고 잘못 배달이되었는데 가게 전화도 할 수 없고 많이 불편하네요
229,232,카카오택시처럼 배달기사 오토바이마다 GPS달아서 픽업시 이동경로 위치 나오는거 안하나요? 배달비는 겁나게 올려받고 본인들 편의는 따질거 다따지면서 왜정작 모든피해는 이용자들이 감당하는것인지요? 회사가 투명하지 못한것 아닌가요?
230,233,상담원 연결도 안되고 기사는 안잡히고 배달시간은 한시간 반이넘어가고...
231,234,음식이 다른곳으로 배달되었는데 전화도 안되고 채팅 30분만에 연결되네요
232,235,찜과 반대로 별로였던 가게를 표시할 수 있는 기능이 있으면 좋겠습니다. 다른 사용자나 가게에선 알 수 없이 비공개 기록용으로 있으면 가게 선택시 용이할 것 같아요.
233,236,알뜰배달 만든이유좀 ㅋㅋ 지멋대로 늘어나서 2시간째 배달 못받고있음 못하게 막아놓던가 뭐하는건지
234,237,새로고침 눌렀을 때 메뉴추천 하는고 왜 없앴어요ㅠㅠ 메뉴고민 시간단축 개좋았는뎅ㅠㅠ
235,238,"이젠 운영을 아예 안하기로 했나봐요. 배달 배차 너무 오래 걸려 주문취소하려고하니 챗봇 상담사연결 안되고 고객센터 전화도 통화량이 많다고 ARS 나오고 그냥 전화 끊어버리네요. 헛 웃음만 나와요. 가게에서도 주문 취소 못한다는데 주문자도 주문 취소 하는 옵션도 없고 유일한 취소 옵션인 상담사연결이 안되니.. 쯥 참고로 저 오후 7시10분에 주문했고 지금 시간 오후 10시 19분... 아직도 전화 연결 안돼고 있네요.. 이번건 꼭 환불 받고 이제 다시는 배달의 민족 안쓰려고요. 이렇게 나쁜 경험, 소통 안되는 앱 사용하지마세요. 시간 낭비 에너지 낭비만 됩니다. 다시 한번 말씀드리는데 고객과의 소통은 기본중에 기본이며 이렇게 기본을 소홀하게 여기는 회사는 정말 최악입니다."
236,239,"업데이트에 불만이 있습니다. 기존 버전에선 배민오더로 주문할 시 지도를 이용해 주문할 매장을 선택할 수 있었습니다. 저는 집 근처에 음식점이 별로 없는 관계로 주로 자전거를 타고 20분정도 거리의 상가의 매장에서 주문하는데, 업데이트 이후로 지도를 이용한 주문 대신 집 주변에있는 음식점들의 리스트에서만 주문이 가능해졌습니다. 물론 기존 배민 오더의 지도를 이용한 주문 방식이 음식점을 카테고리별로 분류하지 못 하는점을 보완해야할 필요가 있었던것은 맞으며 이를 잘 보완했지만, 기존 지도 방식을 완전히 없애버려서 저 같은 경우에는 업데이트 이후 더 불편해졌습니다. 기존 방식의 단점을 메꾸는 시도는 좋지만, 기존 방식이 갖는 장점을 아예 없애버리면 업데이트한 의미가 없다고 봅니다. 가장 나은 해결책은 지도 방식과 리스트 방식 둘 다 이용 가능하게 하는 방법이겠지만, 어플이 무거워지는걸 고려하면 기존 지도 방식을 사용하되 따로 필터링을 두어 이용자가 원하는 종류의 음식만 볼 수있게 하는편이"
